ID_DRIVER,DATE,DAY,NIGHT
4025,02-01-2010,89,71
4025,03-01-2010,71,89
4025,04-01-2010,88,72
4025,05-01-2010,86,74
4025,06-01-2010,87,73
4025,07-01-2010,82,78
4025,08-01-2010,72,88
4025,09-01-2010,83,77
4025,10-01-2010,83,77
4026,10-01-2009,76,84
4026,11-01-2009,80,80
4026,12-01-2009,90,70
4026,01-01-2010,80,80
4026,02-01-2010,75,85
4026,03-01-2010,75,85
4026,04-01-2010,80,80
4026,05-01-2010,83,77
4026,06-01-2010,75,85
4026,07-01-2010,85,75
4026,08-01-2010,83,77
4026,09-01-2010,75,85
4026,10-01-2010,72,88
4027,10-01-2009,83,77
4027,11-01-2009,83,77
4027,12-01-2009,78,82
4027,01-01-2010,79,81
4027,02-01-2010,73,87
4027,03-01-2010,71,89
4027,04-01-2010,79,81
4027,05-01-2010,86,74
4027,06-01-2010,89,71
4027,07-01-2010,90,70
4027,08-01-2010,73,87
4027,09-01-2010,87,73
4027,10-01-2010,73,87
4028,10-01-2009,78,82
4028,11-01-2009,79,81
4028,12-01-2009,73,87
4028,01-01-2010,79,81
4028,02-01-2010,84,76
4028,03-01-2010,78,82
4028,04-01-2010,73,87
4028,05-01-2010,89,71
4028,06-01-2010,73,87
4028,07-01-2010,81,79
4028,08-01-2010,78,82
4028,09-01-2010,83,77
4028,10-01-2010,76,84
4029,10-01-2009,86,74
4029,11-01-2009,74,86
4029,12-01-2009,74,86
4029,01-01-2010,85,75
4029,02-01-2010,86,74
4029,03-01-2010,79,81
4029,04-01-2010,71,89
4029,05-01-2010,81,79
4029,06-01-2010,87,73
4029,07-01-2010,75,85
4029,08-01-2010,88,72
4029,09-01-2010,86,74
4029,10-01-2010,73,87
4030,10-01-2009,87,73
4030,11-01-2009,76,84
4030,12-01-2009,77,83
4030,01-01-2010,71,89
4030,02-01-2010,73,87
4030,03-01-2010,78,82
4030,04-01-2010,88,72
4030,05-01-2010,89,71
4030,06-01-2010,71,89
4030,07-01-2010,75,85
4030,08-01-2010,81,79
4030,09-01-2010,73,87
4030,10-01-2010,80,80
4031,10-01-2009,78,82
4031,11-01-2009,74,86
4031,12-01-2009,87,73
4031,01-01-2010,90,70
4031,02-01-2010,74,86
4031,03-01-2010,87,73
4031,04-01-2010,79,81
4031,05-01-2010,81,79
4031,06-01-2010,80,80
4031,07-01-2010,79,81
4031,08-01-2010,86,74
4031,09-01-2010,84,76
4031,10-01-2010,74,86
4032,10-01-2009,90,70
4032,11-01-2009,83,77
4032,12-01-2009,79,81
4032,01-01-2010,86,74
4032,02-01-2010,88,72
4032,03-01-2010,72,88
4032,04-01-2010,78,82
4032,05-01-2010,84,76
4032,06-01-2010,76,84
4032,07-01-2010,84,76
4032,08-01-2010,77,83
4032,09-01-2010,76,84
4032,10-01-2010,89,71
4033,10-01-2009,88,72
4033,11-01-2009,82,78
4033,12-01-2009,87,73
4033,01-01-2010,75,85
4033,02-01-2010,83,77
4033,03-01-2010,87,73
4033,04-01-2010,88,72
4033,05-01-2010,79,81
4033,06-01-2010,86,74
4033,07-01-2010,72,88
4033,08-01-2010,90,70
4033,09-01-2010,89,71
4033,10-01-2010,87,73
4034,10-01-2009,85,75
4034,11-01-2009,75,85
4034,12-01-2009,73,87
4034,01-01-2010,83,77
4034,02-01-2010,87,73
4034,03-01-2010,72,88
4034,04-01-2010,90,70
4034,05-01-2010,77,83
4034,06-01-2010,79,81
4034,07-01-2010,78,82
4034,08-01-2010,86,74
4034,09-01-2010,74,86
4034,10-01-2010,83,77
4035,10-01-2009,71,89
4035,11-01-2009,77,83
4035,12-01-2009,77,83
4035,01-01-2010,75,85
4035,02-01-2010,84,76
4035,03-01-2010,80,80
4035,04-01-2010,88,72
4035,05-01-2010,75,85
4035,06-01-2010,81,79
4035,07-01-2010,83,77
4035,08-01-2010,90,70
4035,09-01-2010,74,86
4035,10-01-2010,72,88
4036,10-01-2009,87,73
4036,11-01-2009,89,71
4036,12-01-2009,71,89
4036,01-01-2010,73,87
4036,02-01-2010,90,70
4036,03-01-2010,87,73
4036,04-01-2010,75,85
4036,05-01-2010,72,88
4036,06-01-2010,79,81
4036,07-01-2010,82,78
4036,08-01-2010,82,78
4036,09-01-2010,75,85
4036,10-01-2010,84,76
4037,10-01-2009,77,83
4037,11-01-2009,81,79
4037,12-01-2009,87,73
4037,01-01-2010,75,85
4037,02-01-2010,71,89
4037,03-01-2010,88,72
4037,04-01-2010,77,83
4037,05-01-2010,87,73
4037,06-01-2010,83,77
4037,07-01-2010,83,77
4037,08-01-2010,72,88
4037,09-01-2010,72,88
4037,10-01-2010,79,81
4038,10-01-2009,78,82
4038,11-01-2009,87,73
4038,12-01-2009,79,81
4038,01-01-2010,78,82
4038,02-01-2010,90,70
4038,03-01-2010,83,77
4038,04-01-2010,90,70
4038,05-01-2010,88,72
4038,06-01-2010,89,71
4038,07-01-2010,83,77
4038,08-01-2010,83,77
4038,09-01-2010,84,76
4038,10-01-2010,89,71
4039,10-01-2009,79,81
4039,11-01-2009,89,71
4039,12-01-2009,81,79
4039,01-01-2010,86,74
4039,02-01-2010,87,73
4039,03-01-2010,72,88
4039,04-01-2010,82,78
4039,05-01-2010,84,76
4039,06-01-2010,88,72
4039,07-01-2010,72,88
4039,08-01-2010,74,86
4039,09-01-2010,73,87
4039,10-01-2010,79,81
4040,10-01-2009,75,85
4040,11-01-2009,79,81
4040,12-01-2009,71,89
4040,01-01-2010,76,84
4040,02-01-2010,76,84
4040,03-01-2010,78,82
4040,04-01-2010,75,85
4040,05-01-2010,81,79
4040,06-01-2010,88,72
4040,07-01-2010,82,78
4040,08-01-2010,80,80
4040,09-01-2010,87,73
4040,10-01-2010,83,77
4041,10-01-2009,71,89
4041,11-01-2009,86,74
4041,12-01-2009,72,88
4041,01-01-2010,71,89
4041,02-01-2010,86,74
4041,03-01-2010,81,79
4041,04-01-2010,79,81
4041,05-01-2010,84,76
4041,06-01-2010,83,77
4041,07-01-2010,79,81
4041,08-01-2010,73,87
4041,09-01-2010,82,78
4041,10-01-2010,77,83
4042,10-01-2009,81,79
4042,11-01-2009,77,83
4042,12-01-2009,84,76
4042,01-01-2010,72,88
4042,02-01-2010,76,84
4042,03-01-2010,82,78
4042,04-01-2010,86,74
4042,05-01-2010,89,71
4042,06-01-2010,85,75
4042,07-01-2010,72,88
4042,08-01-2010,88,72
4042,09-01-2010,78,82
4042,10-01-2010,90,70
4043,10-01-2009,90,70
4043,11-01-2009,79,81
4043,12-01-2009,72,88
4043,01-01-2010,71,89
4043,02-01-2010,85,75
4043,03-01-2010,90,70
4043,04-01-2010,84,76
4043,05-01-2010,75,85
4043,06-01-2010,81,79
4043,07-01-2010,87,73
4043,08-01-2010,77,83
4043,09-01-2010,78,82
4043,10-01-2010,79,81
4044,10-01-2009,89,71
4044,11-01-2009,82,78
4044,12-01-2009,76,84
4044,01-01-2010,73,87
4044,02-01-2010,85,75
4044,03-01-2010,85,75
4044,04-01-2010,88,72
4044,05-01-2010,85,75
4044,06-01-2010,90,70
4044,07-01-2010,79,81
4044,08-01-2010,82,78
4044,09-01-2010,81,79
4044,10-01-2010,77,83
4045,10-01-2009,71,89
4045,11-01-2009,73,87
4045,12-01-2009,87,73
4045,01-01-2010,84,76
4045,02-01-2010,90,70
4045,03-01-2010,75,85
4045,04-01-2010,85,75
4045,05-01-2010,89,71
4045,06-01-2010,81,79
4045,07-01-2010,85,75
4045,08-01-2010,75,85
4045,09-01-2010,85,75
4045,10-01-2010,87,73
4046,10-01-2009,87,73
4046,11-01-2009,80,80
4046,12-01-2009,72,88
4046,01-01-2010,75,85
4046,02-01-2010,72,88
4046,03-01-2010,73,87
4046,04-01-2010,89,71
4046,05-01-2010,72,88
4046,06-01-2010,85,75
4046,07-01-2010,86,74
4046,08-01-2010,89,71
4046,09-01-2010,83,77
4046,10-01-2010,78,82
4047,10-01-2009,89,71
4047,11-01-2009,79,81
4047,12-01-2009,90,70
4047,01-01-2010,76,84
4047,02-01-2010,86,74
4047,03-01-2010,87,73
4047,04-01-2010,87,73
4047,05-01-2010,73,87
4047,06-01-2010,74,86
4047,07-01-2010,78,82
4047,08-01-2010,76,84
4047,09-01-2010,80,80
4047,10-01-2010,78,82
4048,10-01-2009,79,81
4048,11-01-2009,71,89
4048,12-01-2009,88,72
4048,01-01-2010,88,72
4048,02-01-2010,77,83
4048,03-01-2010,76,84
4048,04-01-2010,83,77
4048,05-01-2010,71,89
4048,06-01-2010,83,77
4048,07-01-2010,84,76
4048,08-01-2010,87,73
4048,09-01-2010,79,81
4048,10-01-2010,83,77
4049,10-01-2009,72,88
4049,11-01-2009,78,82
4049,12-01-2009,72,88
4049,01-01-2010,88,72
4049,02-01-2010,78,82
4049,03-01-2010,83,77
4049,04-01-2010,86,74
4049,05-01-2010,71,89
4049,06-01-2010,80,80
4049,07-01-2010,83,77
4049,08-01-2010,83,77
4049,09-01-2010,88,72
4049,10-01-2010,90,70
4050,10-01-2009,73,87
4050,11-01-2009,79,81
4050,12-01-2009,86,74
4050,01-01-2010,80,80
4050,02-01-2010,88,72
4050,03-01-2010,85,75
4050,04-01-2010,82,78
4050,05-01-2010,87,73
4050,06-01-2010,84,76
4050,07-01-2010,79,81
4050,08-01-2010,90,70
4050,09-01-2010,72,88
4050,10-01-2010,71,89
4051,10-01-2009,89,71
4051,11-01-2009,79,81
4051,12-01-2009,89,71
4051,01-01-2010,87,73
4051,02-01-2010,83,77
4051,03-01-2010,85,75
4051,04-01-2010,83,77
4051,05-01-2010,89,71
4051,06-01-2010,84,76
4051,07-01-2010,79,81
4051,08-01-2010,88,72
4051,09-01-2010,83,77
4051,10-01-2010,89,71
4052,10-01-2009,77,83
4052,11-01-2009,89,71
4052,12-01-2009,87,73
4052,01-01-2010,75,85
4052,02-01-2010,72,88
4052,03-01-2010,72,88
4052,04-01-2010,76,84
4052,05-01-2010,89,71
4052,06-01-2010,89,71
4052,07-01-2010,82,78
4052,08-01-2010,80,80
4052,09-01-2010,81,79
4052,10-01-2010,76,84
4053,10-01-2009,75,85
4053,11-01-2009,85,75
4053,12-01-2009,78,82
4053,01-01-2010,71,89
4053,02-01-2010,79,81
4053,03-01-2010,85,75
4053,04-01-2010,89,71
4053,05-01-2010,81,79
4053,06-01-2010,76,84
4053,07-01-2010,77,83
4053,08-01-2010,85,75
4053,09-01-2010,86,74
4053,10-01-2010,78,82
4054,10-01-2009,78,82
4054,11-01-2009,87,73
4054,12-01-2009,76,84
4054,01-01-2010,79,81
4054,02-01-2010,78,82
4054,03-01-2010,84,76
4054,04-01-2010,74,86
4054,05-01-2010,74,86
4054,06-01-2010,82,78
4054,07-01-2010,89,71
4054,08-01-2010,79,81
4054,09-01-2010,81,79
4054,10-01-2010,85,75
4055,10-01-2009,78,82
4055,11-01-2009,87,73
4055,12-01-2009,90,70
4055,01-01-2010,78,82
4055,02-01-2010,88,72
4055,03-01-2010,85,75
4055,04-01-2010,72,88
4055,05-01-2010,87,73
4055,06-01-2010,77,83
4055,07-01-2010,88,72
4055,08-01-2010,79,81
4055,09-01-2010,76,84
4055,10-01-2010,73,87
4056,10-01-2009,73,87
4056,11-01-2009,76,84
4056,12-01-2009,76,84
4056,01-01-2010,90,70
4056,02-01-2010,75,85
4056,03-01-2010,87,73
4056,04-01-2010,73,87
4056,05-01-2010,85,75
4056,06-01-2010,78,82
4056,07-01-2010,84,76
4056,08-01-2010,74,86
4056,09-01-2010,71,89
4056,10-01-2010,82,78
4057,10-01-2009,71,89
4057,11-01-2009,77,83
4057,12-01-2009,75,85
4057,01-01-2010,87,73
4057,02-01-2010,77,83
4057,03-01-2010,76,84
4057,04-01-2010,78,82
4057,05-01-2010,75,85
4057,06-01-2010,83,77
4057,07-01-2010,80,80
4057,08-01-2010,86,74
4057,09-01-2010,72,88
4057,10-01-2010,75,85
4058,10-01-2009,86,74
4058,11-01-2009,71,89
4058,12-01-2009,78,82
4058,01-01-2010,84,76
4058,02-01-2010,87,73
4058,03-01-2010,82,78
4058,04-01-2010,77,83
4058,05-01-2010,79,81
4058,06-01-2010,89,71
4058,07-01-2010,89,71
4058,08-01-2010,85,75
4058,09-01-2010,72,88
4058,10-01-2010,79,81
4059,10-01-2009,81,79
4059,11-01-2009,81,79
4059,12-01-2009,71,89
4059,01-01-2010,87,73
4059,02-01-2010,77,83
4059,03-01-2010,86,74
4059,04-01-2010,77,83
4059,05-01-2010,88,72
4059,06-01-2010,81,79
4059,07-01-2010,87,73
4059,08-01-2010,85,75
4059,09-01-2010,73,87
4059,10-01-2010,74,86
4060,10-01-2009,89,71
4060,11-01-2009,76,84
4060,12-01-2009,72,88
4060,01-01-2010,85,75
4060,02-01-2010,87,73
4060,03-01-2010,85,75
4060,04-01-2010,88,72
4060,05-01-2010,84,76
4060,06-01-2010,78,82
4060,07-01-2010,81,79
4060,08-01-2010,77,83
4060,09-01-2010,84,76
4060,10-01-2010,86,74
4061,10-01-2009,81,79
4061,11-01-2009,88,72
4061,12-01-2009,89,71
4061,01-01-2010,79,81
4061,02-01-2010,85,75
4061,03-01-2010,75,85
4061,04-01-2010,81,79
4061,05-01-2010,71,89
4061,06-01-2010,89,71
4061,07-01-2010,85,75
4061,08-01-2010,89,71
4061,09-01-2010,73,87
4061,10-01-2010,73,87
4062,10-01-2009,88,72
4062,11-01-2009,72,88
4062,12-01-2009,73,87
4062,01-01-2010,81,79
4062,02-01-2010,82,78
4062,03-01-2010,83,77
4062,04-01-2010,75,85
4062,05-01-2010,87,73
4062,06-01-2010,77,83
4062,07-01-2010,88,72
4062,08-01-2010,82,78
4062,09-01-2010,89,71
4062,10-01-2010,76,84
4063,10-01-2009,82,78
4063,11-01-2009,76,84
4063,12-01-2009,88,72
4063,01-01-2010,90,70
4063,02-01-2010,78,82
4063,03-01-2010,79,81
4063,04-01-2010,72,88
4063,05-01-2010,79,81
4063,06-01-2010,86,74
4063,07-01-2010,88,72
4063,08-01-2010,90,70
4063,09-01-2010,80,80
4063,10-01-2010,71,89
4064,10-01-2009,79,81
4064,11-01-2009,78,82
4064,12-01-2009,71,89
4064,01-01-2010,82,78
4064,02-01-2010,85,75
4064,03-01-2010,79,81
4064,04-01-2010,81,79
4064,05-01-2010,75,85
4064,06-01-2010,87,73
4064,07-01-2010,84,76
4064,08-01-2010,86,74
4064,09-01-2010,71,89
4064,10-01-2010,74,86
4065,10-01-2009,73,87
4065,11-01-2009,90,70
4065,12-01-2009,87,73
4065,01-01-2010,81,79
4065,02-01-2010,73,87
4065,03-01-2010,85,75
4065,04-01-2010,72,88
4065,05-01-2010,83,77
4065,06-01-2010,86,74
4065,07-01-2010,87,73
4065,08-01-2010,88,72
4065,09-01-2010,74,86
4065,10-01-2010,73,87
4066,10-01-2009,71,89
4066,11-01-2009,89,71
4066,12-01-2009,78,82
4066,01-01-2010,83,77
4066,02-01-2010,75,85
4066,03-01-2010,89,71
4066,04-01-2010,85,75
4066,05-01-2010,90,70
4066,06-01-2010,80,80
4066,07-01-2010,78,82
4066,08-01-2010,77,83
4066,09-01-2010,81,79
4066,10-01-2010,79,81
4067,10-01-2009,87,73
4067,11-01-2009,74,86
4067,12-01-2009,75,85
4067,01-01-2010,72,88
4067,02-01-2010,84,76
4067,03-01-2010,86,74
4067,04-01-2010,78,82
4067,05-01-2010,76,84
4067,06-01-2010,72,88
4067,07-01-2010,90,70
4067,08-01-2010,89,71
4067,09-01-2010,76,84
4067,10-01-2010,88,72
4068,10-01-2009,78,82
4068,11-01-2009,81,79
4068,12-01-2009,86,74
4068,01-01-2010,86,74
4068,02-01-2010,76,84
4068,03-01-2010,73,87
4068,04-01-2010,82,78
4068,05-01-2010,76,84
4068,06-01-2010,79,81
4068,07-01-2010,90,70
4068,08-01-2010,73,87
4068,09-01-2010,87,73
4068,10-01-2010,84,76
4069,10-01-2009,82,78
4069,11-01-2009,71,89
4069,12-01-2009,80,80
4069,01-01-2010,73,87
4069,02-01-2010,79,81
4069,03-01-2010,83,77
4069,04-01-2010,87,73
4069,05-01-2010,84,76
4069,06-01-2010,88,72
4069,07-01-2010,83,77
4069,08-01-2010,90,70
4069,09-01-2010,74,86
4069,10-01-2010,73,87
4070,10-01-2009,90,70
4070,11-01-2009,71,89
4070,12-01-2009,82,78
4070,01-01-2010,74,86
4070,02-01-2010,85,75
4070,03-01-2010,72,88
4070,04-01-2010,72,88
4070,05-01-2010,78,82
4070,06-01-2010,78,82
4070,07-01-2010,80,80
4070,08-01-2010,79,81
4070,09-01-2010,86,74
4070,10-01-2010,87,73
4071,10-01-2009,71,89
4071,11-01-2009,80,80
4071,12-01-2009,72,88
4071,01-01-2010,73,87
4071,02-01-2010,88,72
4071,03-01-2010,80,80
4071,04-01-2010,85,75
4071,05-01-2010,88,72
4071,06-01-2010,76,84
4071,07-01-2010,86,74
4071,08-01-2010,84,76
4071,09-01-2010,74,86
4071,10-01-2010,85,75
4072,10-01-2009,82,78
4072,11-01-2009,80,80
4072,12-01-2009,73,87
4072,01-01-2010,81,79
4072,02-01-2010,81,79
4072,03-01-2010,79,81
4072,04-01-2010,83,77
4072,05-01-2010,73,87
4072,06-01-2010,72,88
4072,07-01-2010,87,73
4072,08-01-2010,75,85
4072,09-01-2010,81,79
4072,10-01-2010,72,88
4073,10-01-2009,71,89
4073,11-01-2009,86,74
4073,12-01-2009,84,76
4073,01-01-2010,73,87
4073,02-01-2010,83,77
4073,03-01-2010,72,88
4073,04-01-2010,84,76
4073,05-01-2010,86,74
4073,06-01-2010,88,72
4073,07-01-2010,77,83
4073,08-01-2010,90,70
4073,09-01-2010,88,72
4073,10-01-2010,86,74
4074,10-01-2009,78,82
4074,11-01-2009,86,74
4074,12-01-2009,78,82
4074,01-01-2010,89,71
4074,02-01-2010,78,82
4074,03-01-2010,71,89
4074,04-01-2010,87,73
4074,05-01-2010,75,85
4074,06-01-2010,75,85
4074,07-01-2010,88,72
4074,08-01-2010,85,75
4074,09-01-2010,72,88
4074,10-01-2010,73,87
4075,10-01-2009,83,77
4075,11-01-2009,72,88
4075,12-01-2009,83,77
4075,01-01-2010,83,77
4075,02-01-2010,72,88
4075,03-01-2010,76,84
4075,04-01-2010,71,89
4075,05-01-2010,72,88
4075,06-01-2010,87,73
4075,07-01-2010,88,72
4075,08-01-2010,88,72
4075,09-01-2010,74,86
4075,10-01-2010,75,85
4076,10-01-2009,72,88
4076,11-01-2009,90,70
4076,12-01-2009,89,71
4076,01-01-2010,76,84
4076,02-01-2010,85,75
4076,03-01-2010,82,78
4076,04-01-2010,74,86
4076,05-01-2010,77,83
4076,06-01-2010,73,87
4076,07-01-2010,82,78
4076,08-01-2010,89,71
4076,09-01-2010,89,71
4076,10-01-2010,76,84
4077,10-01-2009,90,70
4077,11-01-2009,87,73
4077,12-01-2009,88,72
4077,01-01-2010,87,73
4077,02-01-2010,79,81
4077,03-01-2010,78,82
4077,04-01-2010,82,78
4077,05-01-2010,89,71
4077,06-01-2010,77,83
4077,07-01-2010,76,84
4077,08-01-2010,79,81
4077,09-01-2010,76,84
4077,10-01-2010,82,78
4078,10-01-2009,85,75
4078,11-01-2009,76,84
4078,12-01-2009,78,82
4078,01-01-2010,89,71
4078,02-01-2010,87,73
4078,03-01-2010,77,83
4078,04-01-2010,85,75
4078,05-01-2010,79,81
4078,06-01-2010,83,77
4078,07-01-2010,73,87
4078,08-01-2010,87,73
4078,09-01-2010,81,79
4078,10-01-2010,73,87
4079,10-01-2009,87,73
4079,11-01-2009,77,83
4079,12-01-2009,80,80
4079,01-01-2010,81,79
4079,02-01-2010,72,88
4079,03-01-2010,71,89
4079,04-01-2010,90,70
4079,05-01-2010,88,72
4079,06-01-2010,72,88
4079,07-01-2010,77,83
4079,08-01-2010,84,76
4079,09-01-2010,82,78
4079,10-01-2010,89,71
4080,10-01-2009,79,81
4080,11-01-2009,78,82
4080,12-01-2009,71,89
4080,01-01-2010,83,77
4080,02-01-2010,90,70
4080,03-01-2010,81,79
4080,04-01-2010,75,85
4080,05-01-2010,83,77
4080,06-01-2010,79,81
4080,07-01-2010,77,83
4080,08-01-2010,81,79
4080,09-01-2010,76,84
4080,10-01-2010,77,83
4081,10-01-2009,76,84
4081,11-01-2009,85,75
4081,12-01-2009,71,89
4081,01-01-2010,89,71
4081,02-01-2010,80,80
4081,03-01-2010,75,85
4081,04-01-2010,82,78
4081,05-01-2010,74,86
4081,06-01-2010,73,87
4081,07-01-2010,77,83
4081,08-01-2010,86,74
4081,09-01-2010,71,89
4081,10-01-2010,79,81
4082,10-01-2009,74,86
4082,11-01-2009,72,88
4082,12-01-2009,86,74
4082,01-01-2010,83,77
4082,02-01-2010,79,81
4082,03-01-2010,79,81
4082,04-01-2010,78,82
4082,05-01-2010,82,78
4082,06-01-2010,75,85
4082,07-01-2010,89,71
4082,08-01-2010,71,89
4082,09-01-2010,77,83
4082,10-01-2010,85,75
4083,10-01-2009,89,71
4083,11-01-2009,71,89
4083,12-01-2009,78,82
4083,01-01-2010,72,88
4083,02-01-2010,74,86
4083,03-01-2010,81,79
4083,04-01-2010,71,89
4083,05-01-2010,81,79
4083,06-01-2010,82,78
4083,07-01-2010,81,79
4083,08-01-2010,73,87
4083,09-01-2010,73,87
4083,10-01-2010,73,87
4084,10-01-2009,72,88
4084,11-01-2009,77,83
4084,12-01-2009,83,77
4084,01-01-2010,79,81
4084,02-01-2010,75,85
4084,03-01-2010,71,89
4084,04-01-2010,80,80
4084,05-01-2010,80,80
4084,06-01-2010,75,85
4084,07-01-2010,78,82
4084,08-01-2010,81,79
4084,09-01-2010,71,89
4084,10-01-2010,74,86
4085,10-01-2009,84,76
4085,11-01-2009,89,71
4085,12-01-2009,72,88
4085,01-01-2010,83,77
4085,02-01-2010,72,88
4085,03-01-2010,72,88
4085,04-01-2010,81,79
4085,05-01-2010,74,86
4085,06-01-2010,78,82
4085,07-01-2010,87,73
4085,08-01-2010,82,78
4085,09-01-2010,84,76
4085,10-01-2010,74,86
4086,10-01-2009,85,75
4086,11-01-2009,84,76
4086,12-01-2009,73,87
4086,01-01-2010,78,82
4086,02-01-2010,88,72
4086,03-01-2010,80,80
4086,04-01-2010,86,74
4086,05-01-2010,81,79
4086,06-01-2010,78,82
4086,07-01-2010,73,87
4086,08-01-2010,84,76
4086,09-01-2010,84,76
4086,10-01-2010,76,84
4087,10-01-2009,81,79
4087,11-01-2009,83,77
4087,12-01-2009,87,73
4087,01-01-2010,84,76
4087,02-01-2010,81,79
4087,03-01-2010,72,88
4087,04-01-2010,79,81
4087,05-01-2010,87,73
